shipment_id,origin,destination,distance_km,weight_tonnes,vehicle_type,fuel_type,load_factor,date,co2e_kg,carrier_name
SHP-00001,Delhi,Kolkata,1384.7,7.6,32FT SXL,Diesel,0.37,2025-10-07,254.9,A&I Transport  Inc.
SHP-00002,Chennai,Bangalore,356.3,1.76,20FT,Diesel,0.65,2025-01-14,21.08,McFarland Truck Lines
SHP-00003,Delhi,Chandigarh,234.9,16.6,40FT,Diesel,0.71,2025-01-04,196.17,"Purdy Brothers Trucking, LLC: PUBO"
SHP-00004,Mumbai,Ahmedabad,551.0,9.17,32FT SXL,Diesel,0.83,2025-02-22,268.43,Caravan Logistics Inc.
SHP-00005,Chennai,Bangalore,341.6,9.62,32FT MXL,Diesel,0.86,2025-08-24,187.77,PDS
SHP-00006,Delhi,Chandigarh,231.2,23.14,20FT,Diesel,0.88,2025-11-13,312.8,"Marina Cartage, Inc.: Marina Cartage, Inc"
SHP-00007,Jaipur,Ahmedabad,670.2,17.91,20FT,Diesel,0.84,2025-02-10,528.32,"Liberty Transport, Inc.:"
SHP-00008,Kolkata,Chennai,1781.7,10.12,40FT,Diesel,0.56,2025-07-09,1953.78,"I-Log, LLC: Pensacola"
SHP-00009,Jaipur,Ahmedabad,621.7,7.41,20FT,Diesel,0.42,2025-05-06,156.9,Benchmark Trade Solutions Inc.
SHP-00010,Mumbai,Ahmedabad,526.0,7.48,32FT SXL,Diesel,0.89,2025-01-29,189.31,Erives Enterprises Inc: EEIE
SHP-00011,Kolkata,Chennai,1766.8,20.32,40FT,Diesel,0.45,2025-10-18,1005.87,ASSET BASED INTERMODAL INC
SHP-00012,Pune,Mumbai,141.4,12.98,40FT,Diesel,0.4,2025-10-15,46.99,Tabet Enterprises Inc DBA Ameritrans
SHP-00013,Delhi,Chandigarh,238.1,15.03,40FT,Diesel,1.0,2025-03-12,253.57,"George's Foods, LLC"
SHP-00014,Mumbai,Pune,149.8,19.14,20FT,Diesel,0.41,2025-12-15,82.45,"Northeast Foods, Inc."
SHP-00015,Chennai,Hyderabad,642.1,10.23,40FT,Diesel,0.98,2025-01-06,1238.98,Direct Delivery Solutions
SHP-00016,Delhi,Kolkata,1585.6,13.89,32FT MXL,CNG,0.54,2025-05-31,1145.08,"XPO Last Mile, Inc.: XPO Last Mile, Inc."
SHP-00017,Chennai,Hyderabad,586.9,1.08,32FT MXL,EV,0.83,2025-09-17,39.68,"RCT LOGISTICS, LLC"
SHP-00018,Delhi,Kolkata,1643.4,8.16,32FT SXL,Diesel,0.83,2025-10-04,623.62,Schneider: Schneider Intermodal Logistics Division
SHP-00019,Mumbai,Pune,162.6,15.37,40FT,Diesel,0.95,2025-06-07,148.24,NEWLINE TRANSPORT INC
SHP-00020,Kolkata,Chennai,1513.2,22.07,20FT,Diesel,0.64,2025-02-05,1083.34,"Tidewater Transit Co., Inc"
SHP-00021,Delhi,Chandigarh,263.3,4.08,40FT,EV,0.42,2025-09-28,26.18,Marubeni Transport Service Corporation
SHP-00022,Nagpur,Mumbai,827.1,6.08,32FT SXL,CNG,0.58,2025-12-10,108.88,Pacific Functional Fluids
SHP-00023,Jaipur,Ahmedabad,651.8,13.42,20FT,Diesel,0.34,2025-01-11,224.32,"GLOVIS America, Inc: Freight Forwarding Department"
SHP-00024,Indore,Mumbai,596.4,15.12,20FT,Diesel,0.74,2025-04-28,387.24,"Dick Lavy Trucking, Inc."
SHP-00025,Chennai,Bangalore,378.4,21.63,20FT,Diesel,0.49,2025-09-06,262.54,"Denney Transport, LTD: Refrigerated"
SHP-00026,Delhi,Jaipur,282.2,18.36,40FT,Diesel,0.63,2025-07-28,208.93,7 Star Trucking
SHP-00027,Delhi,Jaipur,257.3,16.82,32FT MXL,Diesel,0.63,2025-01-28,147.4,"Ryan Logistics, Inc"
SHP-00028,Delhi,Kolkata,1395.5,18.48,20FT,Diesel,0.43,2025-08-18,709.8,SPECIFIED COMMODITY CARRIERS
SHP-00029,Bangalore,Hyderabad,561.1,7.69,32FT SXL,CNG,0.35,2025-10-09,94.29,Nationwide Express LLC: Nationwide Express
SHP-00030,Delhi,Kolkata,1392.5,24.98,20FT,EV,0.95,2025-05-02,2287.42,Select Custom Solutions
SHP-00031,Mumbai,Ahmedabad,520.1,12.55,40FT,EV,0.42,2025-01-02,133.32,"Tiger Lines, LLC: Agriculture"
SHP-00032,Lucknow,Delhi,524.2,19.82,40FT,Diesel,0.79,2025-10-12,461.56,"Diamond X-press, LLC"
SHP-00033,Kolkata,Delhi,1424.4,8.12,20FT,Diesel,0.68,2025-06-10,440.66,Menco Logistics Inc. dba Expediri Transport: FULL TRUCK LOAD
SHP-00034,Mumbai,Chennai,1210.3,12.44,32FT SXL,Diesel,0.66,2025-04-06,749.52,"Freight Management Group, Inc."
SHP-00035,Chennai,Bangalore,356.7,17.21,32FT SXL,Diesel,0.96,2025-10-19,1140.33,"I-Log, LLC: Tampa"
SHP-00036,Kolkata,Chennai,1686.2,1.95,20FT,Diesel,0.71,2025-09-25,167.1,Trasbc Freight Ltd.
SHP-00037,Pune,Mumbai,163.0,5.9,32FT MXL,Diesel,0.58,2025-12-10,34.73,"EXIM Operations, Inc.: Domestic OTR"
SHP-00038,Ahmedabad,Delhi,932.0,23.3,20FT,Diesel,0.73,2025-10-16,656.04,Abilene Motor Express
SHP-00039,Delhi,Kolkata,1399.4,6.12,32FT MXL,Diesel,0.54,2025-02-05,268.38,Wistar Trucking LLC
SHP-00040,Kolkata,Chennai,1616.7,4.79,32FT MXL,Diesel,0.99,2025-12-01,429.54,APL Logistics: Intermodal
SHP-00041,Mumbai,Pune,135.2,20.61,32FT MXL,EV,0.37,2025-03-10,59.83,Miller Trucking Corporation
SHP-00042,Hyderabad,Mumbai,655.4,3.57,32FT SXL,Diesel,0.72,2025-06-25,130.98,Reliable Transportation Solutions
SHP-00043,Delhi,Jaipur,290.5,21.47,40FT,Diesel,0.94,2025-01-27,354.18,"Te Slaa Trucking, Ltd."
SHP-00044,Chennai,Bangalore,359.4,20.9,20FT,Diesel,0.84,2025-11-23,504.42,"Southwest Logistics Management, Inc."
SHP-00045,Hyderabad,Mumbai,661.9,11.6,40FT,Diesel,0.38,2025-12-20,220.07,CDMI Logistics
SHP-00046,Bangalore,Hyderabad,575.2,21.03,32FT SXL,Diesel,0.33,2025-07-06,279.98,New Bern Transportation: 12154437 - Delivery Fleet
SHP-00047,Mumbai,Chennai,1436.1,6.04,32FT SXL,Diesel,0.55,2025-10-14,276.85,Fermi Logistics LLC
SHP-00048,Chennai,Hyderabad,689.7,18.99,32FT SXL,CNG,0.98,2025-04-01,1235.83,"Traffic Tech Inc: 3PL, 4PL, OTR, Rail, Ocean, Air, Warehousing"
SHP-00049,Chennai,Hyderabad,570.1,18.68,32FT MXL,CNG,0.59,2025-12-09,329.23,Supra National Express Inc.
SHP-00050,Kolkata,Chennai,1582.6,19.9,20FT,Diesel,0.33,2025-08-29,665.23,"Lynch Logistics, Inc."
